# 四元数排列组合

原始数据（绝对值）: a=0.3219897150993347, b=0.0009193891892209649, c=0.5552143454551697, d=0.766849935054779

共 4! x 2^4 = 384 种组合（q 与 -q 等价，实际不同旋转为 192 种）
格式: [x, y, z, w] 作为 THREE.Quaternion(x, y, z, w)

  1. (+a, +b, +c, +d)  =  [ 0.3219897150993347,  0.0009193891892209649,  0.5552143454551697,  0.7668499350547791]
  2. (+a, +b, +c, -d)  =  [ 0.3219897150993347,  0.0009193891892209649,  0.5552143454551697, -0.7668499350547791]
  3. (+a, +b, -c, +d)  =  [ 0.3219897150993347,  0.0009193891892209649, -0.5552143454551697,  0.7668499350547791]
  4. (+a, +b, -c, -d)  =  [ 0.3219897150993347,  0.0009193891892209649, -0.5552143454551697, -0.7668499350547791]
  5. (+a, -b, +c, +d)  =  [ 0.3219897150993347, -0.0009193891892209649,  0.5552143454551697,  0.7668499350547791]
  6. (+a, -b, +c, -d)  =  [ 0.3219897150993347, -0.0009193891892209649,  0.5552143454551697, -0.7668499350547791]
  7. (+a, -b, -c, +d)  =  [ 0.3219897150993347, -0.0009193891892209649, -0.5552143454551697,  0.7668499350547791]
  8. (+a, -b, -c, -d)  =  [ 0.3219897150993347, -0.0009193891892209649, -0.5552143454551697, -0.7668499350547791]
  9. (-a, +b, +c, +d)  =  [-0.3219897150993347,  0.0009193891892209649,  0.5552143454551697,  0.7668499350547791]
 10. (-a, +b, +c, -d)  =  [-0.3219897150993347,  0.0009193891892209649,  0.5552143454551697, -0.7668499350547791]
 11. (-a, +b, -c, +d)  =  [-0.3219897150993347,  0.0009193891892209649, -0.5552143454551697,  0.7668499350547791]
 12. (-a, +b, -c, -d)  =  [-0.3219897150993347,  0.0009193891892209649, -0.5552143454551697, -0.7668499350547791]
 13. (-a, -b, +c, +d)  =  [-0.3219897150993347, -0.0009193891892209649,  0.5552143454551697,  0.7668499350547791]
 14. (-a, -b, +c, -d)  =  [-0.3219897150993347, -0.0009193891892209649,  0.5552143454551697, -0.7668499350547791]
 15. (-a, -b, -c, +d)  =  [-0.3219897150993347, -0.0009193891892209649, -0.5552143454551697,  0.7668499350547791]
 16. (-a, -b, -c, -d)  =  [-0.3219897150993347, -0.0009193891892209649, -0.5552143454551697, -0.7668499350547791]
 17. (+a, +b, +d, +c)  =  [ 0.3219897150993347,  0.0009193891892209649,  0.7668499350547791,  0.5552143454551697]
 18. (+a, +b, +d, -c)  =  [ 0.3219897150993347,  0.0009193891892209649,  0.7668499350547791, -0.5552143454551697]
 19. (+a, +b, -d, +c)  =  [ 0.3219897150993347,  0.0009193891892209649, -0.7668499350547791,  0.5552143454551697]
 20. (+a, +b, -d, -c)  =  [ 0.3219897150993347,  0.0009193891892209649, -0.7668499350547791, -0.5552143454551697]
 21. (+a, -b, +d, +c)  =  [ 0.3219897150993347, -0.0009193891892209649,  0.7668499350547791,  0.5552143454551697]
 22. (+a, -b, +d, -c)  =  [ 0.3219897150993347, -0.0009193891892209649,  0.7668499350547791, -0.5552143454551697]
 23. (+a, -b, -d, +c)  =  [ 0.3219897150993347, -0.0009193891892209649, -0.7668499350547791,  0.5552143454551697]
 24. (+a, -b, -d, -c)  =  [ 0.3219897150993347, -0.0009193891892209649, -0.7668499350547791, -0.5552143454551697]
 25. (-a, +b, +d, +c)  =  [-0.3219897150993347,  0.0009193891892209649,  0.7668499350547791,  0.5552143454551697]
 26. (-a, +b, +d, -c)  =  [-0.3219897150993347,  0.0009193891892209649,  0.7668499350547791, -0.5552143454551697]
 27. (-a, +b, -d, +c)  =  [-0.3219897150993347,  0.0009193891892209649, -0.7668499350547791,  0.5552143454551697]
 28. (-a, +b, -d, -c)  =  [-0.3219897150993347,  0.0009193891892209649, -0.7668499350547791, -0.5552143454551697]
 29. (-a, -b, +d, +c)  =  [-0.3219897150993347, -0.0009193891892209649,  0.7668499350547791,  0.5552143454551697]
 30. (-a, -b, +d, -c)  =  [-0.3219897150993347, -0.0009193891892209649,  0.7668499350547791, -0.5552143454551697]
 31. (-a, -b, -d, +c)  =  [-0.3219897150993347, -0.0009193891892209649, -0.7668499350547791,  0.5552143454551697]
 32. (-a, -b, -d, -c)  =  [-0.3219897150993347, -0.0009193891892209649, -0.7668499350547791, -0.5552143454551697]
 33. (+a, +c, +b, +d)  =  [ 0.3219897150993347,  0.5552143454551697,  0.0009193891892209649,  0.7668499350547791]
 34. (+a, +c, +b, -d)  =  [ 0.3219897150993347,  0.5552143454551697,  0.0009193891892209649, -0.7668499350547791]
 35. (+a, +c, -b, +d)  =  [ 0.3219897150993347,  0.5552143454551697, -0.0009193891892209649,  0.7668499350547791]
 36. (+a, +c, -b, -d)  =  [ 0.3219897150993347,  0.5552143454551697, -0.0009193891892209649, -0.7668499350547791]
 37. (+a, -c, +b, +d)  =  [ 0.3219897150993347, -0.5552143454551697,  0.0009193891892209649,  0.7668499350547791]
 38. (+a, -c, +b, -d)  =  [ 0.3219897150993347, -0.5552143454551697,  0.0009193891892209649, -0.7668499350547791]
 39. (+a, -c, -b, +d)  =  [ 0.3219897150993347, -0.5552143454551697, -0.0009193891892209649,  0.7668499350547791]
 40. (+a, -c, -b, -d)  =  [ 0.3219897150993347, -0.5552143454551697, -0.0009193891892209649, -0.7668499350547791]
 41. (-a, +c, +b, +d)  =  [-0.3219897150993347,  0.5552143454551697,  0.0009193891892209649,  0.7668499350547791]
 42. (-a, +c, +b, -d)  =  [-0.3219897150993347,  0.5552143454551697,  0.0009193891892209649, -0.7668499350547791]
 43. (-a, +c, -b, +d)  =  [-0.3219897150993347,  0.5552143454551697, -0.0009193891892209649,  0.7668499350547791]
 44. (-a, +c, -b, -d)  =  [-0.3219897150993347,  0.5552143454551697, -0.0009193891892209649, -0.7668499350547791]
 45. (-a, -c, +b, +d)  =  [-0.3219897150993347, -0.5552143454551697,  0.0009193891892209649,  0.7668499350547791]
 46. (-a, -c, +b, -d)  =  [-0.3219897150993347, -0.5552143454551697,  0.0009193891892209649, -0.7668499350547791]
 47. (-a, -c, -b, +d)  =  [-0.3219897150993347, -0.5552143454551697, -0.0009193891892209649,  0.7668499350547791]
 48. (-a, -c, -b, -d)  =  [-0.3219897150993347, -0.5552143454551697, -0.0009193891892209649, -0.7668499350547791]
 49. (+a, +c, +d, +b)  =  [ 0.3219897150993347,  0.5552143454551697,  0.7668499350547791,  0.0009193891892209649]
 50. (+a, +c, +d, -b)  =  [ 0.3219897150993347,  0.5552143454551697,  0.7668499350547791, -0.0009193891892209649]
 51. (+a, +c, -d, +b)  =  [ 0.3219897150993347,  0.5552143454551697, -0.7668499350547791,  0.0009193891892209649]
 52. (+a, +c, -d, -b)  =  [ 0.3219897150993347,  0.5552143454551697, -0.7668499350547791, -0.0009193891892209649]
 53. (+a, -c, +d, +b)  =  [ 0.3219897150993347, -0.5552143454551697,  0.7668499350547791,  0.0009193891892209649]
 54. (+a, -c, +d, -b)  =  [ 0.3219897150993347, -0.5552143454551697,  0.7668499350547791, -0.0009193891892209649]
 55. (+a, -c, -d, +b)  =  [ 0.3219897150993347, -0.5552143454551697, -0.7668499350547791,  0.0009193891892209649]
 56. (+a, -c, -d, -b)  =  [ 0.3219897150993347, -0.5552143454551697, -0.7668499350547791, -0.0009193891892209649]
 57. (-a, +c, +d, +b)  =  [-0.3219897150993347,  0.5552143454551697,  0.7668499350547791,  0.0009193891892209649]
 58. (-a, +c, +d, -b)  =  [-0.3219897150993347,  0.5552143454551697,  0.7668499350547791, -0.0009193891892209649]
 59. (-a, +c, -d, +b)  =  [-0.3219897150993347,  0.5552143454551697, -0.7668499350547791,  0.0009193891892209649]
 60. (-a, +c, -d, -b)  =  [-0.3219897150993347,  0.5552143454551697, -0.7668499350547791, -0.0009193891892209649]
 61. (-a, -c, +d, +b)  =  [-0.3219897150993347, -0.5552143454551697,  0.7668499350547791,  0.0009193891892209649]
 62. (-a, -c, +d, -b)  =  [-0.3219897150993347, -0.5552143454551697,  0.7668499350547791, -0.0009193891892209649]
 63. (-a, -c, -d, +b)  =  [-0.3219897150993347, -0.5552143454551697, -0.7668499350547791,  0.0009193891892209649]
 64. (-a, -c, -d, -b)  =  [-0.3219897150993347, -0.5552143454551697, -0.7668499350547791, -0.0009193891892209649]
 65. (+a, +d, +b, +c)  =  [ 0.3219897150993347,  0.7668499350547791,  0.0009193891892209649,  0.5552143454551697]
 66. (+a, +d, +b, -c)  =  [ 0.3219897150993347,  0.7668499350547791,  0.0009193891892209649, -0.5552143454551697]
 67. (+a, +d, -b, +c)  =  [ 0.3219897150993347,  0.7668499350547791, -0.0009193891892209649,  0.5552143454551697]
 68. (+a, +d, -b, -c)  =  [ 0.3219897150993347,  0.7668499350547791, -0.0009193891892209649, -0.5552143454551697]
 69. (+a, -d, +b, +c)  =  [ 0.3219897150993347, -0.7668499350547791,  0.0009193891892209649,  0.5552143454551697]
 70. (+a, -d, +b, -c)  =  [ 0.3219897150993347, -0.7668499350547791,  0.0009193891892209649, -0.5552143454551697]
 71. (+a, -d, -b, +c)  =  [ 0.3219897150993347, -0.7668499350547791, -0.0009193891892209649,  0.5552143454551697]
 72. (+a, -d, -b, -c)  =  [ 0.3219897150993347, -0.7668499350547791, -0.0009193891892209649, -0.5552143454551697]
 73. (-a, +d, +b, +c)  =  [-0.3219897150993347,  0.7668499350547791,  0.0009193891892209649,  0.5552143454551697]
 74. (-a, +d, +b, -c)  =  [-0.3219897150993347,  0.7668499350547791,  0.0009193891892209649, -0.5552143454551697]
 75. (-a, +d, -b, +c)  =  [-0.3219897150993347,  0.7668499350547791, -0.0009193891892209649,  0.5552143454551697]
 76. (-a, +d, -b, -c)  =  [-0.3219897150993347,  0.7668499350547791, -0.0009193891892209649, -0.5552143454551697]
 77. (-a, -d, +b, +c)  =  [-0.3219897150993347, -0.7668499350547791,  0.0009193891892209649,  0.5552143454551697]
 78. (-a, -d, +b, -c)  =  [-0.3219897150993347, -0.7668499350547791,  0.0009193891892209649, -0.5552143454551697]
 79. (-a, -d, -b, +c)  =  [-0.3219897150993347, -0.7668499350547791, -0.0009193891892209649,  0.5552143454551697]
 80. (-a, -d, -b, -c)  =  [-0.3219897150993347, -0.7668499350547791, -0.0009193891892209649, -0.5552143454551697]
 81. (+a, +d, +c, +b)  =  [ 0.3219897150993347,  0.7668499350547791,  0.5552143454551697,  0.0009193891892209649]
 82. (+a, +d, +c, -b)  =  [ 0.3219897150993347,  0.7668499350547791,  0.5552143454551697, -0.0009193891892209649]
 83. (+a, +d, -c, +b)  =  [ 0.3219897150993347,  0.7668499350547791, -0.5552143454551697,  0.0009193891892209649]
 84. (+a, +d, -c, -b)  =  [ 0.3219897150993347,  0.7668499350547791, -0.5552143454551697, -0.0009193891892209649]
 85. (+a, -d, +c, +b)  =  [ 0.3219897150993347, -0.7668499350547791,  0.5552143454551697,  0.0009193891892209649]
 86. (+a, -d, +c, -b)  =  [ 0.3219897150993347, -0.7668499350547791,  0.5552143454551697, -0.0009193891892209649]
 87. (+a, -d, -c, +b)  =  [ 0.3219897150993347, -0.7668499350547791, -0.5552143454551697,  0.0009193891892209649]
 88. (+a, -d, -c, -b)  =  [ 0.3219897150993347, -0.7668499350547791, -0.5552143454551697, -0.0009193891892209649]
 89. (-a, +d, +c, +b)  =  [-0.3219897150993347,  0.7668499350547791,  0.5552143454551697,  0.0009193891892209649]
 90. (-a, +d, +c, -b)  =  [-0.3219897150993347,  0.7668499350547791,  0.5552143454551697, -0.0009193891892209649]
