3:
61.9672131147541 pitch
-4.42622950819672 roll
70.0819672131148 yaw

2:
-33.1967213114754 pitch
43.5245901639344 roll
80.4098360655738 yaw

1:
29.5081967213115 pitch
152.704918032787 roll
-59.016393442623 yaw

4:
-28.7704918032787 pitch
28.7704918032787 roll
84.8360655737705 yaw

5:
-169.672131147541 pitch
118.770491803279 roll
-38.3606557377049 yaw


1. [0.09911993891000748, -0.3531390130519867, 0.9126354455947876, 0.18045665323734283]
         (a, b, c, d)
      2. [0.09911993891000748, -0.3531390130519867, 0.18045665323734283, 0.9126354455947876]
         (a, b, d, c)
      3. [0.09911993891000748, 0.9126354455947876, -0.3531390130519867, 0.18045665323734283]
         (a, c, b, d)
      4. [0.09911993891000748, 0.9126354455947876, 0.18045665323734283, -0.3531390130519867]
         (a, c, d, b)
      5. [0.09911993891000748, 0.18045665323734283, -0.3531390130519867, 0.9126354455947876]
         (a, d, b, c)
      6. [0.09911993891000748, 0.18045665323734283, 0.9126354455947876, -0.3531390130519867]
         (a, d, c, b)
      7. [-0.3531390130519867, 0.09911993891000748, 0.9126354455947876, 0.18045665323734283]
         (b, a, c, d)
      8. [-0.3531390130519867, 0.09911993891000748, 0.18045665323734283, 0.9126354455947876]
         (b, a, d, c)
      9. [-0.3531390130519867, 0.9126354455947876, 0.09911993891000748, 0.18045665323734283]
         (b, c, a, d)
     10. [-0.3531390130519867, 0.9126354455947876, 0.18045665323734283, 0.09911993891000748]
         (b, c, d, a)
     11. [-0.3531390130519867, 0.18045665323734283, 0.09911993891000748, 0.9126354455947876]
         (b, d, a, c)
     12. [-0.3531390130519867, 0.18045665323734283, 0.9126354455947876, 0.09911993891000748]
         (b, d, c, a)
     13. [0.9126354455947876, 0.09911993891000748, -0.3531390130519867, 0.18045665323734283]
         (c, a, b, d)
     14. [0.9126354455947876, 0.09911993891000748, 0.18045665323734283, -0.3531390130519867]
         (c, a, d, b)
     15. [0.9126354455947876, -0.3531390130519867, 0.09911993891000748, 0.18045665323734283]
         (c, b, a, d)
     16. [0.9126354455947876, -0.3531390130519867, 0.18045665323734283, 0.09911993891000748]
         (c, b, d, a)
     17. [0.9126354455947876, 0.18045665323734283, 0.09911993891000748, -0.3531390130519867]
         (c, d, a, b)
     18. [0.9126354455947876, 0.18045665323734283, -0.3531390130519867, 0.09911993891000748]
         (c, d, b, a)
     19. [0.18045665323734283, 0.09911993891000748, -0.3531390130519867, 0.9126354455947876]
         (d, a, b, c)
     20. [0.18045665323734283, 0.09911993891000748, 0.9126354455947876, -0.3531390130519867]
         (d, a, c, b)
     21. [0.18045665323734283, -0.3531390130519867, 0.09911993891000748, 0.9126354455947876]
         (d, b, a, c)
     22. [0.18045665323734283, -0.3531390130519867, 0.9126354455947876, 0.09911993891000748]
         (d, b, c, a)
     23. [0.18045665323734283, 0.9126354455947876, 0.09911993891000748, -0.3531390130519867]
         (d, c, a, b)
     24. [0.18045665323734283, 0.9126354455947876, -0.3531390130519867, 0.09911993891000748]
         (d, c, b, a)
